 GFNE        PP      : 1989-2015
 GFNE        PU      : 1996-2001, 2003, 2006, 2008-2010, 2012-2015
 GFNE        QD      : 1989-1991
 GFNE        QJ      : 1946-2015
 GFWY        QJ      : 1946-1986
 GGWY        GD      : 1993-2015
 GGWY        WE      : 1994-1998
 GGWY        WK      : 1993-1998
 GGWY        WL      : 1993-1998
 GGWY        WP      : 1994-1998
 GGWY        WT      : 1994-1998
 GGWY        WZ      : 1993-1998
 GHCM        GD      : 2006-2009, 2015
 GHCM        QD      : 2006-2009, 2015
 GHICANCO    GJ      : 2002-2005, 2007-2015
 GHICANCO    QJ      : 2002-2005, 2007-2015
 GIBR        AF      : 1930-2015
 GIBR        AF30AVG : 2013-2015
 GIBR        AF_%FUL : 2006-2015
 GIBR        AF_AVG  : 1996-1997
 GIBR        AF_MOS  : 1994
 GIBR        AF_OPAV : 1993, 2000-2014
 GIBR        AF_PCT  : 2000-2015
 GIBR        BY_PASS : 2001-2015
 GIBR        FB      : 1930-2015
 GIBR        FB30AVG : 2013-2015
 GIBR        FB_MAX  : 1995, 2009
 GIBR        FB_MIN  : 1995, 2009
 GIBR        FB_MOS  : 1993-2009, 2012, 2014
 GIBR        FB_OPAV : 1993, 1995-2014
 GIBR        FB_PT   : 2008-2010
 GIBR        GAIN    : 1998-2015
 GIBR        IN      : 1930-2015
 GIBR        IN10AVG : 2004-2005
 GIBR        IN30AVG : 2004-2015
 GIBR        IN30PCT : 2005-2015
 GIBR        IN4AVG  : 2004
 GIBR        IN5AVG  : 2005
 GIBR        IN_AVG  : 1996, 2001, 2010
 GIBR        IN_TEMP : 1960-1983
 GIBR        OLD     : 1965-1975
 GIBR        QD      : 1930-2015
 GIBR        QJ      : 1930-2015
 GIBR        QJETD   : 2000-2015
 GIBR        QJ_PSC  : 1930-1994, 1997-2006, 2008-2015
 GIBR        QJ_WCFC : 1936-1994, 1997-2006, 2008-2015
 GIBR        QRD     : 1930-2015
 GIBR        QRD_30  : 2013-2014
 GIBR        QSD     : 1973-1985, 1987-1992, 2002-2015
 GIBR        R2GHD   : 1999-2015
 GIBR        R4GHD   : 1999-2015
 GIBR        RAD     : 1986-2015
 GIBR        RBD     : 1986-2015
 GIBR        RCD     : 1986-2015
 GIBR        RDD     : 1986-2015
 GIBR        RED     : 1986-2015
 GIBR        RFD     : 1986-2015
 GIBR        SE      : 1969-2015
 GIBR        SE_AVG  : 1991-2015
 GIBR        SE_PCT  : 1969-2015
 GIBR        SQ      : 1988
 GIBR        SR      : 1986-1987
 GIBRNEW     R2GHD   : 2008
 GIBRNEW     R4GHD   : 2008
 GIBRNEW     RAD     : 2008
 GIBRNEW     RBD     : 2008
 GIBRNEW     RCD     : 2008
 GIBRNEW     RDD     : 2008
 GIBRNEW     RED     : 2008
 GLARESCO    AF      : 2010-2015
 GLARESCO    FB      : 2010-2015
 GLASGOMT    FB      : 1992-1993
 GLASGOMT    GD      : 1992, 1994-2015
 GLASGOMT    GJ      : 1989-2015
 GLASGOMT    HJ      : 1990-2005
 GLASGOMT    QD      : 1998
 GLASGOMT    QJ      : 1989-2015
 GLASGOMT    QJ_ORD  : 1992-1993, 1996-2008
 GLASGOMT    WK      : 2004-2015
 GLASGOMT    WL      : 2004-2015
 GLASGOMT    WZ      : 2004-2015
 GLASNEW     GD      : 2008
 GLASNEW     GJ      : 2008
 GLASNEW     WK      : 2008
 GLASNEW     WL      : 2008
 GLASNEW     WZ      : 2008
 GLER        AF      : 1958-2015
 GLER        AF_AVG  : 1997-2015
 GLER        EV      : 1958-2015
 GLER        EVF     : 1958-2015
 GLER        FB      : 1958-2015
 GLER        FB_MOS  : 1995
 GLER        GD      : 1988-2015
 GLER        HH      : 1988-2015
 GLER        HH1     : 1995-2008, 2010, 2013
 GLER        IG      : 1959-2015
 GLER        IN      : 1958-2015
 GLER        IN1     : 1995-2007
 GLER        PP      : 1989, 1992-1993
 GLER        QD      : 1958-2015
 GLER        QD1     : 1995-2008, 2010, 2013
 GLER        SE      : 1981-2015
 GLER        SE_AVG  : 1995-2015
 GLER        SE_MED  : 2015
 GLER        SE_PCT  : 1981-2015
 GLGM        ET      : 1998-2015
 GLGM        MM      : 1998-2015
 GLGM        MN      : 1998-2015
 GLGM        MX      : 1998-2015
 GLGM        PP      : 1998-2015
 GLGM        PU      : 1998-2015
 GLGM        SR      : 1998-2015
 GLGM        TA      : 1998-2015
 GLGM        TG      : 1998-2015
 GLGM        UA      : 1998-2015
 GLGM        WD      : 1998-2015
 GLGM        WGD     : 1998-2015
 GLGM        WR      : 1998-2015
 GLGM        YM      : 1998-2015
 GLWY        GD      : 1993-2015
 GOWY        GD      : 1993-2015
 GOWY        HH      : 1997
 GOWY        QD      : 1997
 GRAR        AF      : 1961-2015
 GRAR        AF_AVG  : 1997-2015
 GRAR        EV      : 1948-1951, 1953-1957, 1961-2015
 GRAR        EVF     : 1962, 1969-2015
 GRAR        FB      : 1961-2015
 GRAR        GD      : 1988-1995
 GRAR        HH      : 1988-1995
 GRAR        HH1     : 1995
 GRAR        IN      : 1961-2015
 GRAR        QD      : 1961-2015
 GRAR        QD1     : 1995
 GRARESCO    AF      : 1954-1980, 1986-2015
 GRARESCO    AF_AVG  : 1994, 1997-2015
 GRARESCO    FB      : 1954-1980, 1986-2015
 GRARESCO    IN      : 1986-1996, 2015
 GRARESCO    IN_NAT  : 2011, 2013-2014
 GRARESCO    QD      : 1986-1996, 2015
 GRARESCO    SE      : 2004-2015
 GRARESCO    SE_AVG  : 2005-2015
 GRARESCO    SE_PCT  : 2004-2015
 GRDVALCO    GJ      : 2002-2004, 2007-2015
 GRDVALCO    QJ      : 2002-2004, 2007-2015
 GREELCCO    GJ      : 2003-2015
 GREELCCO    MM      : 2006-2012
 GREELCCO    MN      : 2006-2012
 GREELCCO    MX      : 2006-2012
 GREELCCO    PP      : 2003-2004, 2006-2015
 GREELCCO    PU      : 2004, 2007-2014
 GREELCCO    QJ      : 2003-2015
 GREELCCO    SR      : 2006-2015
 GREELCCO    TA      : 2006-2012
 GREELCCO    UA      : 2006-2015
 GREELCCO    WD      : 2006-2015
 GRERESCO    AF      : 1946-1980, 1986-2015
 GRERESCO    AF_AVG  : 1992-1994, 1997-2015
 GRERESCO    FB      : 1946-1980, 1986-2015
 GRERESCO    IN      : 1986-1996, 2011-2015
 GRERESCO    PP      : 1986-1996
 GRERESCO    QD      : 1986-1996, 2011-2015
 GRERESCO    SE      : 2000, 2004-2015
 GRERESCO    SE_AVG  : 2005-2015
 GRERESCO    SE_PCT  : 2000, 2004-2015
 GRGM        GD      : 1995-2015
 GRGM        HH      : 1995-2015
 GRGM        MM      : 2001-2015
 GRGM        MN      : 2001-2015
 GRGM        MX      : 2001-2015
 GRGM        QD      : 1995-2015
 GRGM        WK      : 2001-2010
 GRGM        WL      : 2001-2010
 GRGM        WM      : 2001-2010
 GRGM        WN      : 2001-2010
 GRGM        WY      : 2001-2010
 GRGM        WZ      : 2001-2010
 GRIZLYCO    MM      : 1991-2015
 GRIZLYCO    MN      : 1991-2015
 GRIZLYCO    MX      : 1991-2015
 GRIZLYCO    PU      : 1999-2015
 GRIZLYCO    SE      : 1991-2015
 GRIZLYCO    SE_AVG  : 1992-1995, 2004-2015
 GRMY        GD      : 2006-2015
 GRMY        QD      : 2006-2015
 GRMY        QDX     : 1921-2011
 GRNDIVCO    GJ      : 2005-2015
 GRNDIVCO    QJ      : 2005-2015
 GRSHR       QDX     : 1946
 GRSW        MM      : 1993-2015
 GRSW        MN      : 1993-2015
 GRSW        MX      : 1993-2015
 GRSW        PU      : 1999-2015
 GRSW        SE      : 1992-2015
 GRSW        SE_AVG  : 2002, 2013
 GRVW        MM      : 1991-2015
 GRVW        MN      : 1991-2015
 GRVW        MX      : 1991-2015
 GRVW        PU      : 1999-2015
 GRVW        SE      : 1981-2015
 GRVW        SE_AVG  : 1991-1993, 2013
 GRWY        GD      : 1986-1996, 1998-2015
 GRWY        GH      : 1989
 GRWY        HH      : 1990, 2008-2015
 GRWY        MM      : 1986-1996, 1998-2015
 GRWY        MN      : 1986-1996, 1998-2015
 GRWY        MX      : 1986-1996, 1998-2015
 GRWY        OB      : 1989
 GRWY        PC      : 1986-1990
 GRWY        PP      : 1986-1996, 1998-2015
 GRWY        PU      : 1996-1999, 2001-2015
 GRWY        QD      : 1986-2015
 GUER        AF      : 1946-2015
 GUER        AF_AVG  : 1997-2015
 GUER        EV      : 1946-2015
 GUER        EVF     : 1948-2015
 GUER        FB      : 1946-2015
 GUER        GD      : 1988-2015
 GUER        HH      : 1988-2015
 GUER        HH1     : 1995-2008, 2010, 2013
 GUER        IG      : 1999-2015
 GUER        IN      : 1946-2015
 GUER        IN1     : 1995-2007
 GUER        PP      : 1989, 1992-1993
 GUER        QD      : 1946-2015
 GUER        QD1     : 1995-2008, 2010, 2013
 GUWY        AF      : 2010-2015
 GUWY        FB      : 1999-2015
 GWWY        EH      : 1992-2015
 GWWY        MM      : 1989-2015
 GWWY        MN      : 1989-2015
 GWWY        MX      : 1989-2015
 GWWY        PC      : 1989-1990
 GWWY        PP      : 1989-2015
 GWWY        PU      : 1996-2006
 HALDIVCO    GD      : 2008-2015
 HALDIVCO    HH      : 2008-2015
 HALDIVCO    QD      : 2008-2015
 HANE        CH      : 1991-1993
 HANE        GJ      : 1991-2015
 HANE        HJ      : 1991-2015
 HANE        HJ1     : 1995-2008
 HANE        QJ      : 1991-2015
 HANE        QJ1     : 1995-2008
 HARLEMMT    GD      : 1994-2005
 HARLEMMT    GJ      : 1989-1996, 1998
 HARLEMMT    HJ      : 1990-1993
 HARLEMMT    QJ      : 1989-1993, 1995-2014
 HARLEMMT    QJ_ORD  : 1992-1993, 1996-2008
 HAUM        GD      : 1998-2015
 HAUM        HH      : 1998-2015
 HAUM        QD      : 1998-2015
 HBBY        MM      : 1991-2015
 HBBY        MN      : 1991-2015
 HBBY        MX      : 1991-2015
 HBBY        PU      : 1999-2015
 HBBY        SE      : 1979-2015
 HBBY        SE_AVG  : 1991-1993, 1996, 2002, 2013
 HBHM        HBD     : 2011
 HBNE        AF      : 1963-2015
 HBNE        AF_AVG  : 1996-2015
 HBNE        EH      : 1963-2015
 HBNE        FB      : 1963-2015
 HBNE        IN      : 1963-2015
 HBNE        PP      : 1967-1974, 1976, 1979-2015
 HBNE        QD      : 1963-2015
 HBNE        QRD     : 1963-2015
 HCHT        GD      : 1988-2015
 HCHT        GH      : 1989
 HCHT        HH      : 2003-2010, 2013-2015
 HCHT        HJ      : 1986, 1988-1990
 HCHT        PC      : 1986, 1988
 HCHT        PP      : 1986, 1988-2015
 HCHT        PU      : 1996-2004, 2006-2015
 HCHT        Q       : 1988-1990
 HCHT        QD      : 1988-2010, 2013-2015
 HCNE        AF      : 1976-1977, 1987-2015
 HCNE        AF_AVG  : 1996-2015
 HCNE        EH      : 1996-2015
 HCNE        FB      : 1976-1977, 1987-2015
 HCNE        IN      : 1993-2015
 HCNE        MM      : 2000-2001
 HCNE        MN      : 2000-2001
 HCNE        MX      : 2000-2001
 HCNE        PP      : 1976-1977, 1987-2015
 HCNE        PU      : 1997-1998, 2001-2005
 HCNE        Q       : 1976-1977
 HCNE        QC      : 1994
 HCNE        QCN     : 1994
 HCNE        QD      : 1987-2015
 HCNE        QJN     : 1996-2015
 HCNE        QJS     : 1996-2015
 HCNE        QR      : 1994
 HCNE        QRD     : 1996-2015
 HCNE        TA      : 2000-2004
 HCNE        UA      : 1996-2004
 HCNE        WD      : 1996-1997, 1999-2004
 HCNE        WR      : 1996-2004
 HCTT        GD      : 2004-2015
 HCTT        HH      : 2004-2015
 HCTT        PP      : 2005-2015
 HCTT        PU      : 2006-2015
 HCTT        QD      : 2004-2015
 HDCO        GJ      : 2015
 HDCO        QJ      : 2015
 HDHM        GJ      : 2002-2015
 HDHM        MM      : 2011-2015
 HDHM        MN      : 2011-2015
 HDHM        MX      : 2011-2015
 HDHM        QJ      : 2002-2015
 HDNE        GJ      : 1993-2015
 HEBR        AF      : 1987-2015
 HEBR        AF_%FUL : 2007-2015
 HEBR        AF_AVG  : 1997
 HEBR        AF_OPAV : 1993, 2000-2015
 HEBR        AF_PCT  : 2002-2015
 HEBR        FB      : 1986-2015
 HEBR        FB_MOS  : 1995, 1997-2008, 2012
 HEBR        FB_OPAV : 1993, 2000-2015
 HEBR        GD      : 1986-2015
 HEBR        HH      : 1989-2015
 HEBR        IN      : 1987-2015
 HEBR        IN30AVG : 2007
 HEBR        IN30PCT : 2007
 HEBR        MM      : 1986-2015
 HEBR        MN      : 1986-2015
 HEBR        MP_AF   : 1931-1989
 HEBR        MP_FB   : 1931-1989
 HEBR        MP_IN   : 1931-1989
 HEBR        MP_QD   : 1931-1989
 HEBR        MX      : 1986-2015
 HEBR        PC      : 1986-1989
 HEBR        PP      : 1986-2015
 HEBR        PU      : 1996-2015
 HEBR        QD      : 1986-2015
 HEBR        QUD     : 1931-1989
 HEBR        SE      : 1981-2015
 HEBR        SE_AVG  : 1991-2015
 HEBR        SE_PCT  : 1981-1990, 1993-2015
 HEBR        WK      : 1986-2015
 HEBR        WL      : 1986-2015
 HEBR        WM      : 1986-2015
 HEBR        WN      : 1986-2015
 HEBR        WY      : 1986-2015
 HEBR        WZ      : 1986-2015
 HENRESCO    AF      : 1995-1998, 2002-2003, 2005-2008, 2011-2013
 HENRESCO    FB      : 1995-2008, 2011-2013
 HENRESCO    GD      : 1995-2008, 2011-2013
 HENRESCO    HH      : 1995-2008, 2011-2013
 HENRESCO    QD      : 1995-2008, 2011-2013
 HERO        TG      : 1995
 HEWY        GD      : 1986-2015
 HEWY        GD1     : 1997
 HEWY        GH      : 1989
 HEWY        HH      : 1988-2015
 HEWY        HH1     : 1995-2008
 HEWY        PC      : 1986-1990
 HEWY        PP      : 1986-2015
 HEWY        PU      : 1996-2011, 2013-2015
 HEWY        QD      : 1946-2015
 HEWY        QD1     : 1995-2008
 HFC930CO    GJ      : 2012-2015
 HFC930CO    QJ      : 2012-2015
 HFCBBSCO    GD      : 2001
 HFCBBSCO    GJ      : 2001-2015
 HFCBBSCO    HJ      : 2012-2015
 HFCBBSCO    QD      : 2001
 HFCBBSCO    QJ      : 2001-2015
 HFCFLTCO    BH      : 2006
 HFCFLTCO    GJ      : 2002-2015
 HFCFLTCO    HJ      : 2012-2015
 HFCFLTCO    MM      : 2006
 HFCFLTCO    MN      : 2006
 HFCFLTCO    MX      : 2006
 HFCFLTCO    PP      : 2006
 HFCFLTCO    QD      : 2010-2015
 HFCFLTCO    QJ      : 2002-2015
 HFCFLTCO    TA      : 2006
 HFCFLTCO    WD      : 2006
 HFCWASCO    BH      : 2006-2013
 HFCWASCO    GD      : 1991-2015
 HFCWASCO    GH1     : 1994-1996
 HFCWASCO    HH      : 1991-2015
 HFCWASCO    HH1     : 1994-1996
 HFCWASCO    MM      : 2006-2013
 HFCWASCO    MN      : 2006-2013
 HFCWASCO    MX      : 2006-2013
 HFCWASCO    PP      : 2006-2013
 HFCWASCO    PU      : 2007-2013
 HFCWASCO    Q1      : 1994-1996
 HFCWASCO    Q2      : 1994-1996
 HFCWASCO    QD      : 1991-2015
 HFCWASCO    TA      : 2006-2013
 HFCWASCO    UA      : 2006-2013
 HFCWASCO    WD      : 2006-2013
 HGH         AF      : 1988, 1992-2015
 HGH         AF_%FUL : 2007-2015
 HGH         AF_OPAV : 1993, 2002-2015
 HGH         AF_PCT  : 2002-2015
 HGH         FB      : 1988, 1992-2015
 HGH         FB_MOS  : 1993-1994, 1997-2007, 2012
 HGH         FB_OPAV : 1993, 2000-2013
 HGH         GD      : 1993-2002
 HGH         HH      : 1993-2002
 HGH         IN      : 1993-1994, 2002-2003
 HGH         QD      : 1993-2008, 2013-2015
 HGH         QU      : 1993
 HGH         SE      : 1992-2015
 HGH         SE_AVG  : 1993-2015
 HGH         SE_PCT  : 1993-2015
 HGH         TD      : 1993
 HGHM        GD      : 2002-2011, 2013-2015
 HGHM        HH      : 2002-2008, 2013-2015
 HGHM        QD      : 2002-2008, 2013-2015
 HHWY        GJ      : 2006-2015
 HHWY        GJE     : 2006-2015
 HHWY        GJM     : 2006-2015
 HHWY        GJW     : 2006-2015
 HHWY        QJ      : 2006-2015
 HHWY        QJ1_TOT : 2012-2013
 HHWY        QJE     : 2006-2015
 HHWY        QJM     : 2006-2015
 HHWY        QJW     : 2006-2015
 HHWY        QJ_TOT  : 2006-2015
 HMMC        GD      : 1993-1994, 1996-2015
 HMMC        HH      : 1993-1994, 1996-2015
 HMMC        PP      : 1996-1998
 HMMC        PU      : 1998
 HMMC        QD      : 1993-1994, 1996-2015
 HMNE        CH      : 1991-1993
 HMNE        CH1     : 1990-1991
 HMNE        CH2     : 1990-1991
 HMNE        DV_HM   : 1991-2015
 HMNE        GJ      : 1991-2015
 HMNE        HJ      : 1991-2015
 HMNE        HJ1     : 1995-2008
 HMNE        QJ      : 1991-2015
 HMNE        QJ1     : 1995-2007
 HMWY        GJ      : 2006
 HMWY        QJ      : 2006
 HNSW        MM      : 1991-2015
 HNSW        MN      : 1991-2015
 HNSW        MX      : 1991-2015
 HNSW        PU      : 1999-2015
 HNSW        SE      : 1982-2015
 HNSW        SE_AVG  : 1991-1993, 2002, 2013
 HNTDIVCO    GD      : 2004-2006, 2008-2015
 HNTDIVCO    GJ      : 2004-2015
 HNTDIVCO    QD      : 2004-2006, 2008-2015
 HNTDIVCO    QJ      : 2004-2015
 HOLM        GD      : 1992-2015
 HOLM        HH      : 1992-2015
 HOLM        QD      : 1992-2015
 HOLM        QDX     : 1946-1995
 HOLM        WK      : 2000-2015
 HOLM        WL      : 2000-2015
 HOLM        WM      : 2000-2015
 HOLM        WN      : 2000-2015
 HOLM        WY      : 2000-2015
 HOLM        WZ      : 2000-2015
 HOMTUNCO    GD      : 1990-2015
 HOMTUNCO    GJ      : 1989-1990
 HOMTUNCO    HH      : 1989-2015
 HOMTUNCO    QD      : 1990-2015
 HOMTUNCO    QD_TN   : 1970-1978, 1980-1984
 HOMTUNCO    QJ      : 1989-1990
 HOSIERCO    MM      : 1991-2015
 HOSIERCO    MN      : 1991-2015
 HOSIERCO    MX      : 1991-2015
 HOSIERCO    PU      : 1999-2015
 HOSIERCO    SE      : 1991-2015
 HOSIERCO    SE_AVG  : 1992-1995, 2004-2015
 HOXO        TG      : 1995
 HRHW        TG      : 1995
 HRLM        ET      : 1998-2015
 HRLM        MM      : 1998-2015
 HRLM        MN      : 1998-2015
 HRLM        MX      : 1998-2015
 HRLM        PP      : 1998-2015
 HRLM        PU      : 1998-2015
 HRLM        SR      : 1998-2015
 HRLM        TA      : 1998-2015
 HRLM        TG      : 1998-2015
 HRLM        UA      : 1998-2015
 HRLM        WD      : 1998-2015
 HRLM        WGD     : 1998-2015
 HRLM        WR      : 1998-2015
 HRLM        YM      : 1998-2015
 HSCBIFCO    GJ      : 2001
 HSCM        GJ      : 2004
 HSCM        QJ      : 2005-2011, 2013-2015
 HSCM        QJN     : 2005-2011, 2013-2015
 HSCM        QJS     : 2005-2011, 2013-2015
 HSCM        WK      : 2004
 HSCM        WL      : 2004
 HSCM        WZ      : 2004
 HSNE        AF      : 1950-2015
 HSNE        AF_AVG  : 1996-2015
 HSNE        EH      : 1961-2015
 HSNE        FB      : 1949-2015
 HSNE        IN      : 1950-2015
 HSNE        PP      : 1967-1973, 1976, 1979-2015
 HSNE        QD      : 1949-2015
 HSNE        QEVD    : 1954-1961
 HSNE        QRD     : 1949-2015
 HTCO        MM      : 1991-1992
 HTCO        MN      : 1991-1992
 HTCO        MX      : 1991-1992
 HTCO        SE      : 1991-1992
 HTCO        SE_AVG  : 1991-1992
 HTOOTHR     AF      : 1986-2015
 HTOOTHR     AF_AVG  : 1993-1994, 1997-2015
 HTOOTHR     FB      : 1986-2015
 HTOOTHR     GD      : 1991-2012
 HTOOTHR     GJ      : 1990
 HTOOTHR     HJ      : 1990
 HTOOTHR     IN      : 1991-2001, 2015
 HTOOTHR     PP      : 1987-1995, 2001-2015
 HTOOTHR     PU      : 2002-2015
 HTOOTHR     QD      : 1991-2012, 2015
 HTOOTHR     QD1     : 2011-2015
 HTOOTHR     QJ      : 1990
 HUNTASCO    GD      : 2007-2015
 HUNTASCO    QD      : 2007-2015
 HVMT        ET      : 1995-2015
 HVMT        MM      : 1995-2015
 HVMT        MN      : 1995-2015
 HVMT        MX      : 1995-2015
 HVMT        PP      : 1995-2015
 HVMT        PU      : 1996-2015
 HVMT        SR      : 1995-2015
 HVMT        SV      : 1995
 HVMT        SW      : 1995
 HVMT        TA      : 1995-2015
 HVMT        TG      : 1995-2015
 HVMT        TU      : 1995
 HVMT        UA      : 1995-2015
 HVMT        WD      : 1995-2015
 HVMT        WGD     : 1996-2015
 HVMT        WR      : 1995-2015
 HVMT        WS      : 1995
 HVMT        XC      : 1996-2015
 HVMT        XD      : 1996-2006, 2008-2015
 HVMT        XG      : 1996-2015
 HVMT        XH      : 1996-2006, 2008-2015
 HVMT        YM      : 1995-2015
 HVMT "      TG      : 1996
 HVR         AF      : 1990-2015
 HVR         FB      : 1990-2015
 HVR         QJ      : 1993-2007
 HVWN        TG      : 2005
 HWWY        GJ      : 2006
 HWWY        QJ      : 2006
 HXWY        GJ      : 2006
 HXWY        QJ      : 2006
 ICWY        GD      : 1989-1990
 ICWY        GJ      : 1988-2015
 ICWY        HJ      : 1988-2015
 ICWY        HJ1     : 1995-2011, 2013
 ICWY        MM      : 1989-1999
 ICWY        MM2     : 1989-1990
 ICWY        MN      : 1990-1999
 ICWY        MX      : 1989-1999
 ICWY        QA27    : 1988-2015
 ICWY        QD      : 1989
 ICWY        QITL    : 1988-2015
 ICWY        QJ      : 1946-2015
 ICWY        QJ1     : 1995-2003, 2005-2011, 2013
 ICWY        QJLSB   : 2004
 IHCO        MM      : 1993-2015
 IHCO        MN      : 1993-2015
 IHCO        MX      : 1993-2015
 IHCO        PU      : 1999-2015
 IHCO        SE      : 1993-2015
 IHCO        SE_AVG  : 2004-2015
 ILLRANCO    GD      : 1989-2008, 2011-2015
 ILLRANCO    HH      : 1991, 1995-2008, 2011-2015
 ILLRANCO    HJ      : 1989-1990
 ILLRANCO    QD      : 1989-1991, 1995-2008, 2011-2015
